id,name,price
229,Face to Face (Ansikte mot ansikte),606.41
230,Buried Alive,698.43
231,The Mascot,540.8
232,"Love Nest, The",384.69
233,Frozen Days,613.05
234,Black Field,144.92
235,Nothing in Common,606.78
236,Gentlemen of Fortune (Dzhentlmeny udachi),397.86
237,Vessel of Wrath,327.33
238,"Boss of It All, The (Direktøren for det hele)",438.09
239,Pleasure at Her Majesty's,980.17
240,Craig Ferguson: I'm Here To Help,377.6
241,Pigskin Parade,340.67
242,Ripley's Game,390.62
243,Wish You Were Here,896.3
244,"Die Bademeister – Weiber, saufen, Leben retten",669.66
245,Inspector Gadget,676.19
246,He Ran All the Way,249.6
247,Friendly Persuasion,578.65
248,It Boy (20 ans d'écart),287.43
249,I Remember Mama,944.97
250,"Death of Maria Malibran, The (Der Tod der Maria Malibran)",814.71
251,I Want to Live!,429.86
252,2 Days in New York,406.98
253,"Journey of August King, The",762.17
254,Mina Tannenbaum,592.68
255,Tuya's Marriage (Tuya de hun shi),443.36
256,"Paris, I Love You (Paris, je t'aime)",832.63
257,Bush's Brain,101.86
258,Red Dog,445.32
259,Blind Justice (Hævnens nat),700.62
260,Buried Alive II,608.03
261,"Blot, The",194.41
262,Hellzapoppin',764.82
263,My Way,127.69
264,Eaten Alive,888.2
265,"Girl Next Door, The",489.67
266,Shopgirl,128.83
267,Breaking Point,808.32
268,Hart's War,578.05
269,Playing for Time,264.2
270,Home Movie,314.32
271,"Misérables, Les",179.69
272,Standard Operating Procedure,476.14
273,Babylon 5: The River of Souls,672.08
274,Padre padrone,860.43
275,Hoop Dreams,729.06
276,That Sugar Film,761.68
277,Tere Bin Laden,942.38
278,Munger Road,159.0
279,"Davy Crockett, King of the Wild Frontier",709.83
280,Kotch,112.46
281,"Saimaa Gesture, The (Saimaa-ilmiö)",551.42
282,"Untouchables, The",562.91
283,Varsity Blues,520.71
284,"Mating of Millie, The",702.07
285,Saboteur,218.12
286,Iraq for Sale: The War Profiteers,673.82
287,Caligula,917.15
288,My Cousin Rachel,483.01
289,Brooklyn Bridge,440.48
290,Kickboxer,869.21
291,"Con, The",881.19
292,Morning Patrol (Proini peripolos),689.53
293,"Turn Me On, Dammit! (Få meg på, for faen)",701.44
294,Brewster McCloud,491.7
295,"Our Lady of the Assassins (Virgen de los sicarios, La)",124.94
296,"Big Town, The",198.98
297,"Harvey Girls, The",502.08
298,Saving Grace,743.33
299,"Calcium Kid, The",778.83
300,Simon Birch,902.68
301,Shrek the Halls,241.18
302,Love Torn in Dream (Combat d'amour en songe),464.4
303,Lucky,173.82
304,Hellraiser: Revelations,246.65
305,Love Torn in Dream (Combat d'amour en songe),579.93
306,"Rachel Papers, The",468.52
307,Splatter University,970.89
308,"Canyon, The",907.56
309,Comet,595.94
310,Far from Home,662.77
311,Whisky,765.62
312,Below the Belt,991.98
313,"Trip, The",257.88
314,Happy Weekend,574.45
315,Get Shorty,760.03
316,Arabesque,542.66
317,Wyatt Earp's Revenge,305.89
318,"Artist, The",218.68
319,Paul Blart: Mall Cop,704.63
320,Charm School (Niñas mal),943.25
321,Even Money,211.03
322,"Time for Drunken Horses, A (Zamani barayé masti asbha)",750.12
323,"Raven, The",530.21
324,One Chance,571.72
325,"Money Pit, The",525.16
326,W.E.,699.14
327,Yo Yo (Yoyo),726.84
328,"Move Over, Darling",223.64
329,Sylvia,235.13
330,From the Earth to the Moon,338.55
331,Divergent,732.68
332,"House of Exorcism, The (a.k.a. Lisa and the Devil) (Casa dell'esorcismo, La)",367.75
333,Lucky Them,533.83
334,"Big Year, The",597.05
335,Reno 911!: Miami,818.78
336,My Führer,815.91
337,Dead Silent,536.78
338,Blubberella,361.06
339,"Scarlet Pimpernel, The",657.66
340,Flirt,168.86
341,"Lt. Robin Crusoe, U.S.N.",479.56
342,Gregory Crewdson: Brief Encounters,389.97
343,"One and Only, Genuine, Original Family Band, The",181.4
344,City for Conquest,384.26
345,Film Geek,593.68
346,Masculin Féminin,603.77
347,Saving General Yang,265.75
348,Cujo,175.98
349,Wild River,350.66
350,"Masseurs and a Woman, The (Anma to onna)",425.72
351,Ronal the Barbarian,672.05
352,Looking Forward,242.6
353,Holy Man,694.42
354,Martyrs,612.99
355,Mooz-lum,763.27
356,All About My Mother (Todo sobre mi madre),548.37
357,Born Yesterday,338.19
358,Action in the North Atlantic,526.88
359,Hook,962.71
360,His Name Was Jason: 30 Years of Friday the 13th,322.97
361,Nekromantik,430.78
362,Night Moves,848.78
363,Daylight Robbery,378.15
364,Tibet: Cry of the Snow Lion,615.26
365,Jarhead,937.68
366,Kummelin jackpot,781.04
367,"Man from Earth, The",325.42
368,Wish Me Away,941.25
369,Dragon Ball Z the Movie: The Tree of Might (Doragon bôru Z 3: Chikyû marugoto chô kessen),607.61
370,"Rules of the Game, The (La règle du jeu)",492.84
371,Desperation,702.96
372,Children of the Corn: Genesis,885.77
373,D.C. Cab,930.62
374,Howards End,709.06
375,"Life Apart: Hasidism in America, A",288.52
376,Supporting Characters,908.91
377,Seconds,987.53
378,"Chamber, The",787.59
379,The Secret Country: The First Australians Fight Back,676.63
380,Missionary Man,608.31
381,Grateful Dawg,162.32
382,Teenage Dirtbag,638.87
383,Beautiful,270.62
384,"Story of Marie and Julien, The (Histoire de Marie et Julien)",618.5
385,Elevator Girl,542.35
386,I Hate Christian Laettner,463.05
387,"Desert of the Tartars, The (Deserto dei Tartari, Il)",552.9
388,23 (23 - Nichts ist so wie es scheint),862.33
389,We Live Again,898.64
390,"Handmaid's Tale, The",224.01
391,"Detective, The (C+ jing taam)",638.84
392,Somm,760.49
393,Jail Bait,541.44
394,Wrong Turn,540.06
395,"Flower of My Secret, The (La flor de mi secreto)",870.4
396,Almighty Thor,175.43
397,Casino,413.05
398,Pirates of the Caribbean: Dead Man's Chest,164.28
399,Wild Things,135.62
400,Little Lord Fauntleroy,185.2
401,Squanto: A Warrior's Tale,665.42
402,Saving General Yang,684.12
403,The Fountain,113.5
404,Thérèse,408.01
405,Jersey Girl,230.05
406,F for Fake (Vérités et mensonges),715.46
407,Finding Forrester,254.49
408,"Good Life, The",319.99
409,"Wind Will Carry Us, The (Bad ma ra khahad bord)",371.44
410,Retrogade,511.81
411,Bubba Ho-tep,196.97
412,Rabid,726.68
413,Oh Happy Day,345.83
414,Paranormal Activity,941.71
415,Awake,948.72
416,"Sleep Room, The",325.59
417,Unfinished Sky,309.03
418,Girl with Hyacinths,307.3
419,"Chronicles of Narnia: Prince Caspian, The",329.06
420,"Frogmen, The",390.33
421,Target,109.91
422,7 Virgins (7 vírgenes),244.45
423,The Four Feathers,564.13
424,"Suddenly, Last Summer",916.34
425,"Feuer, Eis & Dosenbier",375.49
426,Our Modern Maidens,964.31
427,Zathura,493.85
428,My Wife's Relations,517.77
429,Bernard and Doris,135.2
430,Astro Boy,983.66
431,My Sister Eileen,705.08
432,BFFs,603.6
433,Phase 7,820.55
434,Free Samples,339.87
435,"Trail Beyond, The",410.95
436,Triad Election (Election 2) (Hak se wui yi wo wai kwai),986.51
437,Annie Get Your Gun,427.38
438,Dementia (a.k.a. Daughter of Horror),570.81
439,Vegucated,323.71
440,Taken 2,726.28
441,"Taking of Pelham 1 2 3, The",280.85
442,Space Jam,109.27
443,How to Irritate People,479.33
444,"Confession, The (L'aveu)",470.24
445,La vérité si je mens !,564.47
446,I Was a Teenage Zombie,237.62
447,Juarez,668.95
448,"Great Escape, The",402.98
449,U-571,784.49
450,Lust for Love,590.26
451,Dirty Dingus Magee,536.25
452,Deadline (Sprängaren),797.36
453,"Cross of Lorraine, The",618.37
454,"Adventure in Space and Time, An",202.07
455,Man for a Day,777.92
456,Bad Company,741.15
457,"Last Remake of Beau Geste, The",789.04
458,Catch Me If You Can,859.38
459,"Fort Apache, the Bronx",874.83
460,Goya: Crazy Like a Genius,215.1
461,Georgy Girl,271.7
462,Tequila Sunrise,670.54
463,Thirst (Pyaasa),562.67
464,Young Mr. Lincoln,206.19
465,"Flying Swords of Dragon Gate, The (Long men fei jia)",565.54
466,Child of God,385.85
467,Dark Woods (Villmark),640.76
468,Escaflowne: The Movie (Escaflowne),179.89
469,Pretty Devils,183.35
470,Opportunity Knocks,496.7
471,Stars and Bars,329.91
472,Two Ninas,478.95
473,Seven Beauties (Pasqualino Settebellezze),621.39
474,So Ends Our Night,204.06
475,"Ugly, Dirty and Bad (Brutti sporchi e cattivi)",647.77
476,"Monuments Men, The",903.12
477,"District, The (Nyócker!)",377.43
478,Poison Ivy: New Seduction,941.85
479,"Desert of the Tartars, The (Deserto dei Tartari, Il)",743.98
480,"Naked City, The",823.85
481,Encounters at the End of the World,649.66
482,Sexy Nights of the Living Dead,164.02
483,Rid of Me,522.9
484,"Circle, The",276.39
485,Cirque du Freak: The Vampire's Assistant,195.55
486,Shutter,669.84
487,"Frank McKlusky, C.I.",943.46
488,Shag,955.46
489,Freaky Friday,836.81
490,Cashback,114.98
491,Matthew's Days,349.69
492,Dane Cook: Vicious Circle,125.79
493,Decision Before Dawn,720.19
494,"Death of Maria Malibran, The (Der Tod der Maria Malibran)",364.02
495,Swiss Family Robinson,299.64
496,"Girl, The",278.01
497,King's Faith,576.8
498,"Girl Next Door, The",278.53
499,Central Park,444.18
500,Alice,414.0
501,Tamara Drewe,937.7
502,Indiana Jones and the Temple of Doom,281.26
503,Dragon (Wu Xia),563.71
504,Sing Your Song,844.5
505,Summer Wars (Samâ wôzu),389.01
506,Love & Savagery,635.25
507,Phantom of the Megaplex,448.43
508,At Home by Myself... with You,792.92
509,Miller's Crossing,344.99
510,San Quentin,857.01
511,Constantine,166.12
512,Red Dust,959.14
513,A Chinese in a Coma,627.09
514,Bitter Sugar (Azúcar amarga),806.71
515,Lush Life,376.83
516,Victim,711.78
517,Indie Game: The Movie,613.77
518,Girls! Girls! Girls!,459.86
519,Dance of Outlaws (Häätanssi),486.7
520,Androcles and the Lion,933.89
521,"Married Couple, A",592.61
522,Münchhausen,618.04
523,"Excuse Me Darling, But Lucas Loved Me",293.19
524,Pandora's Box,825.4
525,Search for the Beast,971.17
526,Still Walking (Aruitemo aruitemo),515.33
527,Skeleton Man,963.35
528,Gracie,956.9
529,Renegades,117.24
530,"Boys Are Back, The",762.57
531,Mannequin,764.78
532,"Legend of the Lone Ranger, The",206.41
533,"Machine Girl, The (Kataude mashin gâru)",172.08
534,Plain Dirty (a.k.a. Briar Patch),974.8
535,White Night (Hvid nat),887.09
536,Wake Island,454.38
537,"Fragile Trust: Plagiarism, Power, and Jayson Blair at the New York Times, A",678.3
538,"Aristocrats, The",287.36
539,Fifty-Fifty (a.k.a. Schizo) (Shiza),382.67
540,"Beautician and the Beast, The",745.79
541,Fortress,301.08
542,"Cost of Oil: Voices from the Arctic, The",825.64
543,Prince of Darkness,735.96
544,"Fast, Cheap & Out of Control",825.28
545,"Minus Man, The",141.3
546,Silent Souls (Ovsyanki),829.54
547,God on Trial,250.1
548,Bangkok Dangerous,381.84
549,"Pan's Labyrinth (Laberinto del fauno, El)",821.76
550,Submerged,352.49
551,Glumov's Diary (Dnevnik Glumova),726.71
552,Maximum Risk,983.76
553,Room for One More,694.37
554,Scavenger Hunt,230.34
555,Ballou,688.51
556,Wonderland,570.77
557,Play Dirty,703.38
558,Ragamuffin,304.3
559,Looking for Palladin,487.57
560,Resident Evil: Retribution,745.16
561,"Lady from Shanghai, The",565.26
562,Dream Demon,937.32
563,Cover Girl,605.45
564,"Pure Formality, A (Pura formalità, Una)",793.42
565,Killjoy,780.51
566,"Screaming Man, A (Un homme qui crie)",865.34
567,Running on Empty,155.92
568,Donkey Skin (Peau d'âne),479.13
569,Memory,256.67
570,Graveyard Shift (Stephen King's Graveyard Shift),191.2
571,Serial Mom,607.06
572,Happy Together (a.k.a. Buenos Aires Affair) (Chun gwong cha sit),685.31
573,Final Approach,174.62
574,Valentine's Day,896.35
575,Addicted,813.86
576,Electrick Children,990.27
577,Bundle of Joy,126.53
578,Battle for Haditha,830.74
579,Shinobi No Mono 4: Siege,791.77
580,"Soldier's Tale, A",355.75
581,Killer (Tueur à gages),332.16
582,Trapped,863.03
583,Joyride,575.48
584,Dominick and Eugene,472.78
585,Ice Poison,513.95
586,"Foreign Affair, A (2 Brothers & a Bride)",847.4
587,Big Momma's House,829.97
588,Hurlyburly,913.32
589,Alien Nation: Dark Horizon,279.36
590,"Gospel, The",330.41
591,African Cats,959.98
592,Honeymoons,803.09
593,Deadline (Sprängaren),991.91
594,Sundown,178.92
595,"Evil Cult, The (Lord of the Wu Tang) (Yi tian tu long ji: Zhi mo jiao jiao zhu)",401.12
596,Lolita,987.95
597,Fantastic Four: Rise of the Silver Surfer,322.55
598,Gentlemen Prefer Blondes,383.75
599,All Night Long,553.22
600,The Real Glory,960.93
601,Blackout,204.21
602,Bullet to the Head,802.53
603,Hit the Bank (Vabank),642.21
604,Quicksand,817.87
605,Smokey and the Bandit,500.81
606,Holidays by the Sea (Ni à vendre ni à louer),826.75
607,"Think Fast, Mr. Moto",926.28
608,"Grifters, The",168.99
609,Blue Caprice,947.89
610,Backcountry,499.84
611,"His Secret Life (a.k.a. Ignorant Fairies, The) (Fate ignoranti, Le)",149.95
612,Mr Hublot,985.31
613,8 Women,694.1
614,Law and Order,776.67
615,Les invincibles,877.33
616,They Made Me a Criminal (I Became a Criminal) (They Made Me a Fugitive),638.03
617,One Piece Film Z,870.69
618,My Kingdom,476.19
619,Maytime,794.32
620,Like Mike,267.16
621,"It Is Written in the Stars, Inspector Palmu (Tähdet kertovat, komisario Palmu)",820.33
622,"Sound and the Fury, The",373.55
623,My Dear Secretary,569.27
624,"Happy Poet, The",887.23
625,"Year One, The (L'an 01)",205.63
626,"Making of a Legend: Gone with the Wind, The",767.71
627,Asterix in Britain (Astérix chez les Bretons),650.84
628,In the Line of Duty: The F.B.I. Murders,594.3
629,Malice,491.65
630,Opening Night,360.85
631,24: Redemption,659.82
632,Annabel Takes a Tour (Annabel Takes a Trip),745.76
633,I Don't Want to Talk About It (De eso no se habla),612.5
634,Kumaré,666.88
635,Modern Romance,865.05
636,Death of a Cyclist (Muerte de un ciclista),281.63
637,"Move Over, Darling",997.57
638,Sins,703.68
639,Kings & Queen (Rois et reine),879.14
640,"Screaming Man, A (Un homme qui crie)",294.38
641,River's Edge,966.15
642,Love Me or Leave Me,290.14
643,In the Mouth of Madness,727.98
644,Familia,964.84
645,"Vertical Ray of the Sun, The (Mua he chieu thang dung)",881.04
646,Love (Szerelem),693.69
647,Tempest,289.43
648,Juan of the Dead (Juan de los Muertos),969.29
649,Iron Will,962.33
650,Russkies,504.58
651,Cry 'Havoc',884.91
652,Sunrise at Campobello,420.43
653,Filthy Gorgeous: The Bob Guccione Story,387.14
654,Kiss of Death,174.25
655,Clash of the Titans,506.26
656,Night Must Fall,377.33
657,Moving Out,742.7
658,Manslaughter,352.26
659,"Swordsman II (Legend of the Swordsman, The) (Xiao ao jiang hu zhi: Dong Fang Bu Bai)",967.52
660,"Package, The",496.38
661,Fireproof,855.77
662,"Evening with Kevin Smith, An",184.22
663,Cinema Paradiso (Nuovo cinema Paradiso),499.43
664,Black Rock,419.78
665,Sexual Chronicles of a French Family (Chroniques sexuelles d'une famille d'aujourd'hui),164.01
666,Babylon 5: The Lost Tales - Voices in the Dark,792.18
667,Changing Lanes,778.07
668,"Beach, The",129.03
669,"Newburgh Sting, The",662.91
670,Traveller,114.65
671,Margin Call,114.62
672,Futurama: Into the Wild Green Yonder,915.28
673,"Wrath of God, The",945.47
674,"Duchess, The",235.28
675,"Tale of Zatoichi Continues, The (Zoku Zatôichi monogatari) (Zatôichi 2)",211.01
676,Best Laid Plans,470.67
677,Keith Lemon: The Film,295.7
678,"April Fools, The",704.1
679,Harley Davidson and the Marlboro Man,843.17
680,Trade,266.27
681,Unfaithfully Yours,865.28
682,Winning Streak,938.56
683,Illegal,441.85
684,Love Can Seriously Damage Your Health,178.7
685,"Late Great Planet Earth, The",958.49
686,Conquest,773.58
687,Lisa Picard is Famous (a.k.a. Famous),904.36
688,Spirits of the Dead,270.22
689,Michael,962.59
690,"Fast & Furious (Fast and the Furious 4, The)",960.79
691,"Christmas Carol, A",650.0
692,"Story of Floating Weeds, A (Ukikusa monogatari)",854.19
693,"Tree of Life, The",348.11
694,Jekyll,705.65
695,Popcorn,667.54
696,Evidence,416.7
697,"Deep, The (Djúpið)",406.35
698,Bad Boys,248.55
699,Edison Force (a.k.a. Edison),737.54
700,Ce que mes yeux ont vu,647.37
701,Matinée,843.22
702,Comedian,353.69
703,Mayerling,598.76
704,Special Bulletin,538.56
705,Rock-A-Doodle,258.46
706,Where Is Fred!? (Wo ist Fred?),191.57
707,Lucia,188.6
708,House IV,638.1
709,Phantom of the Opera,910.4
710,Bill Bailey: Qualmpeddler,867.56
711,Desert Winds,516.06
712,Lady in a Cage,467.72
713,Brother 2 (Brat 2),403.13
714,Me and Morrison (Minä ja Morrison),723.53
715,Two Days in April,445.38
716,In My Sleep,779.1
717,Invitation to a Gunfighter,963.3
718,God's Little Acre,280.87
719,I.O.U.S.A. (a.k.a. IOUSA),425.13
720,Meet John Doe,287.22
721,Baadasssss! (How to Get the Man's Foot Outta Your Ass),754.71
722,PCU,198.4
723,Combat Girls (Kriegerin),434.89
724,Out of Life (Hors la vie),879.89
725,Tactical Force,865.31
726,"Misérables, Les",807.83
727,Cameraman: The Life and Work of Jack Cardiff,436.95
728,True Heart,926.65
729,Lloyds of London,787.17
730,HOUBA! On the Trail of the Marsupilami (Sur la piste du Marsupilami),397.36
731,"Little Soldier, The (Petit soldat, Le)",123.69
732,"Quiller Memorandum, The",528.84
733,Lili's Apron,737.79
734,In Bloom (Grzeli nateli dgeebi),361.42
735,"Green Room, The (a.k.a. Vanishing Fiancee) (La chambre verte)",602.7
736,Riley Rewind,165.92
737,"Bridge Too Far, A",655.64
738,Highlander III: The Sorcerer (a.k.a. Highlander: The Final Dimension),320.81
739,Vares: The Kiss of Evil (Vares - Pahan suudelma),193.2
740,Black River (Kuroi kawa),540.06
741,Head Games,690.45
742,Severance,139.19
743,Love and Death on Long Island,890.65
744,Gasoline (Benzina),892.02
745,"Wedding Gift, The",705.36
746,March of the Wooden Soldiers (a.k.a. Babes in Toyland),824.24
747,Cinematographer Style,286.22
748,North & South,433.0
749,Sister Act 2: Back in the Habit,763.81
750,Mickey One,290.02
751,"Aristocats, The",341.86
752,The Dark Matter of Love,387.58
753,Jeremy,197.83
754,Always Outnumbered,134.27
755,Sukiyaki Western Django,778.53
756,Affluenza,442.35
757,Larks on a String (Skrivánci na niti),949.11
758,Dreamgirls,553.12
759,42,712.54
760,Daddy Long Legs,105.94
761,"Milk of Sorrow, The (Teta asustada, La)",263.96
762,Taste of Cherry (Ta'm e guilass),768.58
763,Serial,794.75
764,Outlaw Blues,605.12
765,Happy Endings,405.79
766,"Four, The (Si da ming bu)",748.51
767,Anchorman: The Legend of Ron Burgundy,558.09
768,"Trials of Henry Kissinger, The",490.31
769,Cops and Robbersons,847.8
770,"After Fall, Winter",854.21
771,"Way We Laughed, The (Così Ridevano)",774.49
772,"Affair of the Necklace, The",766.92
773,"Canterville Ghost, The",898.4
774,High Plains Drifter,850.85
775,Crackerjack,505.75
776,Out of the Blue,177.53
777,The Man in the Orange Jacket,149.16
778,Poto and Cabengo,172.05
779,Thanks for Sharing,541.22
780,On the Edge (Hak bak do),447.6
781,Dry Cleaning (Nettoyage à sec),896.94
782,Love Finds Andy Hardy,178.87
783,Hey Ram,364.22
784,G.O.R.A.,633.85
785,Feel the Noise,593.58
786,Jimmy and Judy,513.61
787,"Kautokeino Rebellion, The (Kautokeino-opprøret)",267.54
788,Yesterday,929.5
789,Walking Tall,775.41
790,Clonehunter,281.96
791,They Live,641.36
792,"Toast of New York, The",717.99
793,Didier,602.47
794,Jackass Presents: Bad Grandpa,863.88
